winner,firstBlood,firstTower,firstInhibitor,firstBaron,firstDragon,firstRiftHerald
1,-1,1,1,1,1,-1
1,1,1,1,0,1,1
1,-1,1,1,1,-1,0
1,1,1,1,1,1,0
1,-1,1,1,1,1,0
1,-1,-1,1,1,-1,0
1,1,-1,1,1,1,1
1,1,1,0,0,-1,1
-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1
1,1,-1,1,0,-1,1
1,1,1,0,1,-1,1
1,-1,-1,1,0,1,0
-1,-1,-1,1,1,-1,0
1,-1,1,1,0,1,0
-1,-1,-1,-1,-1,-1,0
1,-1,1,1,1,1,1
-1,1,-1,-1,0,-1,0
-1,1,-1,-1,-1,1,1
-1,1,1,1,-1,1,-1
-1,1,-1,-1,-1,1,0
-1,1,-1,-1,0,-1,0
1,1,1,1,1,1,1
-1,-1,-1,-1,0,1,0
-1,-1,-1,-1,0,-1,1
-1,-1,-1,1,1,-1,-1
-1,-1,-1,0,0,-1,0
-1,1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1
-1,-1,1,-1,-1,1,1
1,1,1,1,-1,1,0
1,1,1,1,-1,1,0
1,1,-1,-1,-1,-1,0
-1,1,1,-1,-1,1,1
-1,-1,-1,-1,0,-1,0
-1,-1,-1,-1,0,-1,0
1,1,1,1,0,1,0
1,-1,1,1,0,1,0
1,-1,1,1,0,1,1
-1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,0,-1,-1
1,-1,1,1,1,1,1
-1,-1,-1,-1,0,-1,0
-1,1,-1,1,1,1,1
1,1,-1,1,0,-1,0
1,1,-1,1,-1,-1,-1
-1,-1,-1,-1,0,-1,1
-1,-1,1,-1,-1,-1,-1
-1,-1,-1,1,1,1,-1
-1,1,1,-1,1,1,1
1,1,1,1,0,1,0
-1,-1,-1,-1,-1,-1,-1
1,1,1,1,0,1,1
-1,1,-1,-1,1,1,-1
1,1,1,1,0,-1,0
-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,-1,1
-1,-1,-1,-1,0,-1,0
1,1,1,1,1,1,0
1,1,-1,1,1,1,1
1,1,1,1,0,1,1
-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,1,1
-1,0,0,0,0,0,0
1,1,1,0,0,1,1
1,1,1,1,0,-1,0
1,-1,1,1,1,-1,-1
-1,1,-1,-1,-1,-1,0
1,-1,1,1,1,1,0
-1,1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1
1,-1,1,1,1,-1,1
1,1,1,1,1,1,1
-1,1,-1,-1,-1,-1,0
1,-1,1,0,0,-1,0
1,-1,-1,-1,1,1,0
1,1,1,0,0,0,0
-1,1,1,-1,1,1,1
1,-1,1,1,1,1,1
1,-1,-1,1,1,1,-1
1,-1,1,1,1,1,-1
1,1,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1
1,1,1,0,0,-1,0
-1,-1,-1,-1,0,1,0
1,-1,1,1,1,-1,0
1,1,1,0,0,1,0
-1,1,1,-1,1,1,0
1,-1,1,1,1,1,0
-1,1,-1,-1,-1,-1,-1
1,1,1,1,0,1,1
1,1,1,1,1,-1,0
-1,-1,-1,-1,-1,1,0
-1,-1,1,-1,-1,1,1
1,-1,-1,1,1,1,-1
1,1,1,1,1,-1,0
1,1,1,1,0,1,1
-1,1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,0
